question,answer,score
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks laporan hasil observasi adalah teks yang berisi laporan tentang pemahaman secara faktual akurat dan sistematis,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,bersifat faktual objektif sistematis,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,agar untuk memahami suatu objek secara faktual akurat dan sistematis,0
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks anekdot ialah sebuah teks yang tentang mengkritik,0
sebutkan dua ciri yang selalu ada dalam teks anekdot,mencari tahu menyelidiki berisi tentang mengkritik,0
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstraksi permulaan orientasi koda kesimpulan,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,teks yang berisi tentang aneka lucu serta pelajaran penting,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,adanya keajaiban tokohnya luar biasa,0
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,inspiratif,0
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,lho agar lebih mudah dalam meneliti mendeskripsikan,0
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks lho adalah teks laporan observasi menjelaskan arti umum dari suatu objek hasil pengamatan langsung,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,berisi pembahasan tentang suatu objek disusun secara sistematis terdapat perincian bagian suatu objek,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,tujuan teks laporan hasil observasi adalah untuk menyampaikan informasi faktual tentang suatu objek atau peristiwa,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,cerita singkat yang bersifat lucu menyindir biasanya digunakan mengeritik perilaku kebijakan atau keadaan tertentu,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,cerita singkat menyindiri,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstraksi orientasi krisis reaksi koda,8
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,hikayat merupakan karya sastra melayu klasik berupa prosa,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,menggunakan bahasa melayu bersifat intonatif pratogis,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,abstraksi komunikasi orientasi evaluasi koda resolusi,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,anekdhot mengritik orang yang maupun ngeritik baik atau buruk dan menyindir menyindir biasanya menyindir orang entah itu sindiran baik atau buruk,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks observasi adalah teks laporan yang deskripsi nya berurutan seperti teks tutorial atau cara,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,deskripsi nya bersetep berurut berdeskripsi jelas menunjukan cara tutorial,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,menunjukan cara bagaimana atau mamahami teks observasi,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks anekdot adalah teks yang berupa hiburan dan ada mengandung sedikit sindiran,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,sindiran publik dan sindiran lingkungan,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,berisi tentang hiburan dan sedikit berisi tentang sindiran ublik,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,hikayat adalah sebuah cerita legenda orang melayu,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,menggunakan bahasa melayu lama menceritakan sosok pahlawan tokoh terkenal,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,bahasa melayu lama karas dan sosok pahlawan,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,teks anekdok pesan yang disampaikan jangan bersikap tidak adil di hadapan publik,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks yang berisi penjabaran umum dan pelaporan hasil pengamatan yang sistematis terhadap suatu objek,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,bahasa baku dan ilmiah fokus pada objek tunggal,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,untuk melaporkan hasil pengamtaan secara sistematis agar dpt di pahami dan digunakan sebagai landasan untuk tindakan pemahaman lebih,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks anekdot adalah tujuan singkat berisi cerita lucu sindiran,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,cerita singkat humor,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstrak pembuka dari sebuah cerita oreantasi menjelaskan latar tokoh dan situasi krisis bagian ini dari kejadian lucu koda penutup dari sebuah cerita,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,hikayat adalah karya sastra malayu klasik hikayat termasuk kedalam teks cerita rakyat juga cerita terkaam berisi cerita sisilan dd yg bersifat sejarah keagamaan dll,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,bersifat intanosantris tidak logis staris logis,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,abstraksi orientasi komplikasi elaqsi koda,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks laporan observasi adalah dimana orang menulis cerita dengan sederhana tapi harus rinci,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,kata pembuka kata pentup tokoh tempat waktu,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,orang akan gampang menceritakan kejadian yang pernah dia alami secara rinci sederhana,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,texs anexdot adalah dimana orang menjelaskan secara rinci dan tieliti,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,paragraf tokoh,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,paragraf pembukaan paragraf menjelaskan cerita kejadian paragraf penutupan,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,texs hikayat adalah dimana seseorang menceritakan dongeng jaman dulu,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,pembuka pengantar penutup,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,abraksi areantasi kompinasi elavasi kode,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,lho adalah pengertian texs yang berisi penjabaran umum dan pelaporan hasil pengamatan tang sistematis terhadap sesuatu objek,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks yang untuk menyampaikan hasil laporan,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,abstraksi,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,agar dapat mengetahui laporan hasil observasi dengna rinci,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks anekdot teks yang menjelaskan tentang kritikan pesan moral,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,sindiran kritik,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,teks laporan hasil pesan atau nilai,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,gambar yang berbentuk prosa dan mengalami peristiwa dahulu karya sastra lama,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,pesan moral kritikan atau nilai,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,teks gambar karya sastra lama laporan hasil pesan atau nilai,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,agar seseorang melihat mencontoh hal positifnya,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,laporan hasil observasi adalah untuk menejlaskan suatu kejadia dan di jelaskan hasil observasi itu dengan secara detail,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,lucu meggelitik,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,menceritakan hasil observasi itu,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,menjelaskan suatu pemohonan,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,karya sastra lama,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,memahami suatu struktur secara detail,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,menjelaskan suatu penemuan lama dan di jelaskan penerima lama itu dengan secara detail,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,waktu penemuan usia karya itu,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,menjelaskan suatu penerima dan karya sastra lama,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,lho menceritakan suatu cerita yang dibuat,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,berbicara sopan santun,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,menjaga toleransi menolong dan membantu orang sakit,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,membicarakan hal sesuatu,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks laporan,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,laporan pehaman,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,kata kata,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,muslim,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,melukis,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,toa,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,untuk memikir sesuatu,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,teks laporan hasil observasi adalah teks yg kita tulis dari melihat atau menonton sesuatu seperti hewan tumbuhan dsb atau penjelasan secara rinci,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,bersifat objektif disusun sistematis ditulis berdasarkan fakta,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,agar memberikan informasi faktual tentang suatu objek pengamatan,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks anekdot cerita singkat yg lucu atau menyindir,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,mengandung humor berdasarkan kejadian yg hampir nyala,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstrak orientasi krisis reaksi koda,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,hikayat adalah cerita klasik yg berisi tentang tokoh hebat biasanya banyak kejadian,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,mengandung unsur fantastik bersifat turun temurun cerita berdasarkan kejadian,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,tema tokoh alur latar amanat,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,nilai moral krisis sosial informasi penting pelajaran hidup yg ingin disampaikan si penulis,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,laporan hasil observasi adalah teks yang berisi penjabaran umum atau laporan faktual tentang suatu objek,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,bersifat objektif berdasarkan fakta disusun secara sistematis,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,untuk menyajikan informasi data dan fakta secara objektif tentang suatu objek atau fenomena,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,cerita singkat yang lucu dan mengsankan biasanya berdasarkan kejadian nyata,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,humor yg mengkritik sindiran halus,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstrak gambaran umum orientasi menunjukkan latar belakang krisis puncak cerita yang berisi masala konflik reaksi tanggapan atau respon karakter krisis koda bagian penutup yg berisi kesimpulan,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,karya sastra melayi lama berbentuk prosa yg berisi cerita undang undang atau silsilah,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,bersifat istanasentris pralogis menggunakan bahasa melayu lama,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,abstraksi orientasi komplikasi evaluasi resolusi koda,8
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,teks anekdot hiburan yang dibungkus kritik sosial sindiran halus dan pesan moral atau amanat,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,laporan hasill pengamatan yg mencatat secara fakta berdasarkan objektif dn strukturnya,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,objektif sistematis kontrenatif,5
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,memberikan informasi menganalisis mengevaluasi,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,cerita singkat lucu dn menarik biasanya yata,0
sebutkan dua ciri yang selalu ada dalam teks anekdot,humor yg mnegeritik sindiran halus,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,pembuka isi penutup,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,cerita pendek yg mengunakan bahasa melayu menceritakan pertualangan pahlamawan,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,bersifat instanisentres prlogis mengunakan bahasa melayu lama,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,abstraksi orientasi famlikasi eramlikasi revolusi koda,5
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,nilai moral berhubungan dgn baik buruk prilaku jujur sabar tamak teks anekdot hiburan yg dibungkus kritik sosial sindiran halus dn pesan moral amanat,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,hasil teks observasi itu seperti teks deskripsi dengan mencatat sebuah benda dengan rinci,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,bersifat objektif disusun sistematis ditulis berdasarkan fakta,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,agar dapat mengenali benda asing,0
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,teks anekdot adalah teks yang berisi sesuatu lelucon atau candaan dengan bahasa yang sederhana,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,mengandung humor berdasarkan kejadian yang hampir nyata,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,artefak orientasi,0
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,hikayat adalah teks berisi cerita laman atau fiksi yang menggunakan bahasa melayu lama,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,mengandung unsur tethenik bersifat turun menurut berdasarkan kejadian,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,tema tokoh alur latar amanat,0
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,nilai moral krisis sosial informasi penting pelajaran hidup yang disampaikan si penulis,0
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,laporan berisi fajta dan hasil pengalaman,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,fakta teratur dan menggunakan bahasa baku,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,menyampaikan fakta hasil pengamatan,0
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,cerita pendek yang lucu sekaligus menyindir,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,menyindir dan lucu,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstraksi pembuka orientasi mengenalkan kritik masalah reaksi penyelesaian koda penutupan,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,cerita tradisional tentang tokoh luar biasa dengan unsur positif,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,mengandung unsur istimewa khayal dan tokoh,0
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,mengantar isi peristiwa penting,0
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,hikayat karena menceritakkan kisah kisah jaman dulu,0
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,adalah teks yg berisi laporan hasil dari pengamatan observasi,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,menggunakan bahasa yg baku menggunakan cara yg sistematis pembahasan,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,untuk mendapatkan informasi,10
jelaskan apa yang dimaksud dengan teks anekdot menurut pemahamanmu,adalah cerita singkat yg berisi pujian kritikan pada suatu prilaku kebijakan dg cara menghibur dan ttp ada pesan moralnya,10
sebutkan dua ciri yang selalu ada dalam teks anekdot,cerita singkat sindiran,10
sebutkan struktur teks anekdot dan jelaskan secara singkat setiap bagiannya,abstraksi gambaran cerita orientasi latar cerita memperkenalkan tokoh tempat dan waktu krisis bagian inti cerita reaksi tanggapan koda penutup cerita,10
apa yang dimaksud dengan hikayat jelaskan dengan bahasamu sendiri,adalah karya sastra prosa melayu lama yg berisi cerita undang undang yg bersifat keagamaan rekaan dan historis,10
sebutkan tiga ciri khas hikayat sebagai karya sastra lama,mustahil istanasentris anonoim,10
sebutkan struktur umum hikayat dan jelaskan fungsi masing masing bagian,abstraksi gambaran cerita orientasi latar cerita komplikasi bagian inti masalah evaluasi bagian pembenaran resolusi solusi dalam cerita koda penutup,10
dari ketiga jenis teks lho anekdot hikayat pilih salah satu dan jelaskan pesan atau nilai yang biasanya ingin disampaikan penulis melalui teks tersebut berdasarkan pemahamanmu,penulis dapat mengirim pesan berupa pujian kritikan dg hal lucu dan sarkas kpd siapa saja,10
jelaskan dengan bahasamu sendiri apa yang dimaksud dengan teks laporan hasil observasi,menjelaskan ciri ciri umum dari satu objek atau fenomena berdasarkan hasil pengamatan langsung objeknya bisa berupa benda hewan tumbuhan dan fenomena alam,10
sebutkan tiga ciri utama dari teks laporan hasil observasi,bersifat objektif penyusunan teks nya sistematis dan berdasarkan fakta hasil pengamatan,10
apa tujuan dibuatnya teks laporan hasil observasi jelaskan secara sederhana,memberikan informasi yang objektif faktual dan rinci kepada pembaca tentang objek fenomena atau peristiwa berdasarkan hasil pengamatan ilmiah atau penelitian degan tujuan menngulaisifikasi dokumen tasikan fakta menjadi sumber data terpercaya untuk analisis atau pengambilan keputusan,10
